#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACTC1	VCL	9606.ENSP00000290378	9606.ENSP00000211998	0	0	0	0	0.063	0.077	0	0.613	0.636
ACTC1	MYL2	9606.ENSP00000290378	9606.ENSP00000228841	0	0	0	0	0.165	0.153	0.800	0.763	0.962
ACTC1	TNNC1	9606.ENSP00000290378	9606.ENSP00000232975	0	0	0	0	0.161	0.153	0	0.459	0.582
ACTC1	TNNT2	9606.ENSP00000290378	9606.ENSP00000236918	0	0	0	0	0.172	0.078	0.800	0.848	0.973
ACTC1	CASQ2	9606.ENSP00000290378	9606.ENSP00000261448	0	0	0	0	0.186	0	0	0.469	0.549
ACTC1	CAV3	9606.ENSP00000290378	9606.ENSP00000341940	0	0	0	0	0.137	0	0	0.345	0.411
ACTC1	NEXN	9606.ENSP00000290378	9606.ENSP00000333938	0	0	0	0	0.087	0.078	0	0.370	0.423
ACTC1	PLN	9606.ENSP00000290378	9606.ENSP00000350132	0	0	0	0	0.066	0	0	0.478	0.492
ACTC1	FLNC	9606.ENSP00000290378	9606.ENSP00000327145	0	0	0	0	0.117	0.160	0	0.398	0.515
ACTC1	JPH2	9606.ENSP00000290378	9606.ENSP00000362071	0	0	0	0	0.120	0	0	0.475	0.519
ACTC1	MYOZ2	9606.ENSP00000290378	9606.ENSP00000306997	0	0	0	0	0.185	0	0	0.566	0.631
ACTC1	LMNA	9606.ENSP00000290378	9606.ENSP00000357283	0	0	0	0	0.062	0.212	0	0.545	0.634
ACTC1	TCAP	9606.ENSP00000290378	9606.ENSP00000312624	0	0	0	0	0.081	0	0	0.641	0.656
ACTC1	LDB3	9606.ENSP00000290378	9606.ENSP00000401437	0	0	0	0	0.111	0.056	0	0.625	0.658
ACTC1	CSRP3	9606.ENSP00000290378	9606.ENSP00000431813	0	0	0	0	0.112	0.160	0	0.635	0.704
ACTC1	ACTN2	9606.ENSP00000290378	9606.ENSP00000443495	0	0	0	0	0.125	0.259	0	0.677	0.772
ACTC1	MYBPC3	9606.ENSP00000290378	9606.ENSP00000442795	0	0	0	0	0.099	0.477	0	0.815	0.905
ACTC1	TNNI3	9606.ENSP00000290378	9606.ENSP00000341838	0	0	0	0	0.122	0.078	0.800	0.772	0.958
ACTC1	MYL3	9606.ENSP00000290378	9606.ENSP00000379210	0	0	0	0	0.212	0.212	0.800	0.761	0.966
ACTC1	MYH7	9606.ENSP00000290378	9606.ENSP00000347507	0	0	0	0	0.143	0.394	0.800	0.793	0.975
ACTC1	MYH6	9606.ENSP00000290378	9606.ENSP00000386041	0	0	0	0	0.185	0.394	0.800	0.823	0.980
ACTC1	TPM1	9606.ENSP00000290378	9606.ENSP00000351022	0	0	0	0	0.161	0.755	0.800	0.774	0.989
ACTN2	VCL	9606.ENSP00000443495	9606.ENSP00000211998	0	0	0	0	0.082	0.247	0.900	0.794	0.983
ACTN2	MYL2	9606.ENSP00000443495	9606.ENSP00000228841	0	0	0	0	0.177	0.139	0.600	0.753	0.920
ACTN2	TNNC1	9606.ENSP00000443495	9606.ENSP00000232975	0	0	0	0	0.158	0.139	0.600	0.375	0.794
ACTN2	TNNT2	9606.ENSP00000443495	9606.ENSP00000236918	0	0	0	0	0.499	0.059	0.600	0.752	0.947
ACTN2	CASQ2	9606.ENSP00000443495	9606.ENSP00000261448	0	0	0	0	0.339	0	0	0.506	0.659
ACTN2	MYOM2	9606.ENSP00000443495	9606.ENSP00000262113	0	0	0	0	0.406	0.062	0	0.515	0.706
ACTN2	MYOZ2	9606.ENSP00000443495	9606.ENSP00000306997	0	0	0	0	0.490	0.645	0	0.738	0.948
ACTN2	TCAP	9606.ENSP00000443495	9606.ENSP00000312624	0	0	0	0	0.216	0	0.600	0.720	0.904
ACTN2	NEXN	9606.ENSP00000443495	9606.ENSP00000333938	0	0	0	0	0.073	0	0	0.513	0.530
ACTN2	TNNI3	9606.ENSP00000443495	9606.ENSP00000341838	0	0	0	0	0.186	0.100	0.600	0.652	0.884
ACTN2	CAV3	9606.ENSP00000443495	9606.ENSP00000341940	0	0	0	0	0.257	0.066	0	0.460	0.593
ACTN2	MYH7	9606.ENSP00000443495	9606.ENSP00000347507	0	0	0	0	0.376	0.716	0	0.651	0.933
ACTN2	PLN	9606.ENSP00000443495	9606.ENSP00000350132	0	0	0	0	0.144	0	0	0.350	0.420
ACTN2	TPM1	9606.ENSP00000443495	9606.ENSP00000351022	0	0	0	0	0.242	0.751	0.600	0.663	0.971
ACTN2	JPH2	9606.ENSP00000443495	9606.ENSP00000362071	0	0	0	0	0.115	0	0	0.517	0.554
ACTN2	TRIM63	9606.ENSP00000443495	9606.ENSP00000363390	0	0	0	0	0.091	0.059	0	0.447	0.486
ACTN2	MYLK2	9606.ENSP00000443495	9606.ENSP00000365162	0	0	0	0	0.111	0.142	0	0.384	0.489
ACTN2	MYL3	9606.ENSP00000443495	9606.ENSP00000379210	0	0	0	0	0.269	0.139	0.600	0.606	0.887
ACTN2	MYH6	9606.ENSP00000443495	9606.ENSP00000386041	0	0	0	0	0.217	0.766	0.600	0.724	0.977
ACTN2	LDB3	9606.ENSP00000443495	9606.ENSP00000401437	0	0	0	0	0.543	0.839	0	0.978	0.998
ACTN2	CSRP3	9606.ENSP00000443495	9606.ENSP00000431813	0	0	0	0	0.186	0.494	0	0.744	0.886
ACTN2	CRYAB	9606.ENSP00000443495	9606.ENSP00000433560	0	0	0	0	0.201	0.149	0	0.341	0.513
